#########################################################
# NASA-Grade Astrobiology Research Platform Requirements
# Comprehensive unified requirements for all project components
#########################################################

#########################################################
# ===== CORE NUMERICAL & DATA-SCIENCE STACK ============ #
#########################################################
numpy>=1.26,<2.0
scipy>=1.11,<2.0
pandas>=2.2,<3.0
xarray>=2024.2          # NetCDF climate cubes
tqdm>=4.66
networkx==3.2.1
sympy>=1.12             # quick analytic checks / ODE prototypes

#########################################################
# =====  DEEP-LEARNING & CLASSICAL ML  ================ #
#########################################################
# ---- PyTorch ecosystem ----
torch==2.2.0              # Core PyTorch
torchvision==0.17.0       # Computer vision utilities
torchaudio==2.2.0         # Audio processing (for biosignatures)
pytorch-lightning==2.4.0  # High-level PyTorch training framework

# ---- Graph Neural Networks ----
torch_geometric>=2.5      # Graph neural networks for metabolic pathways
torch_sparse>=0.6.18      # Sparse tensor operations (compatible with torch 2.2.0)
torch_scatter>=2.1        # Scatter operations for torch_sparse (install from PyG wheels)

# ---- Classical ML ----
scikit-learn>=1.4         # Classical machine learning
umap-learn>=0.5           # Dimensionality reduction for spectra clusters
lightgbm>=4.3             # Fast gradient boosting baseline

# ---- Datacube functionality ----
zarr>=2.16                # Chunked array storage for GCM datacubes
dask>=2024.2             # Parallel processing for large arrays
dask[array]>=2024.2      # Dask array support

#########################################################
# ======  BIOCHEMISTRY / METABOLIC MODELING  ========= #
#########################################################
cobra>=0.29.1             # Constraint-based modeling
optlang>=1.7              # Solver backend for COBRA
rdkit-pypi==2022.9.5     # Molecular operations for cheminformatics

#########################################################
# ======  ATMOSPHERIC & CLIMATE SIM  ================= #
#########################################################
atmos==0.2.6              # Simple 1-D photochem model fork
pint>=0.23                # Unit-handling for chemistry
pyproj>=3.6               # Map projections for 2-D climate output
netCDF4>=1.6              # Read pre-run ROCKE-3D cubes

#########################################################
# ======  ASTRONOMY / ASTROCHEMISTRY STACK ============ #
#########################################################
astropy>=6.0              # Core astronomy library
astroquery>=0.4.7         # NASA archive, Vizier, etc.
specutils>=1.13           # Spectrum containers / operations
lightkurve>=2.4           # Transit light-curve helpers
pysynphot>=2.0            # Synthetic spectra utilities
pysiaf>=0.19             # JWST aperture data for pixel-level sims

#########################################################
# ======  WEB SCRAPING & HTTP REQUESTS  =============== #
#########################################################
requests>=2.31            # HTTP library for REST APIs
aiohttp>=3.8.0            # Async HTTP client/server framework
beautifulsoup4>=4.12      # HTML/XML parsing for web scraping
lxml>=4.9.0               # Fast XML/HTML parser backend
urllib3>=2.0.0            # HTTP library with connection pooling

#########################################################
# ======  DATA STORAGE & PERSISTENCE  ================= #
#########################################################
h5py>=3.11                # HDF5 file format support

#########################################################
# ======  ASYNC & CONCURRENCY  ======================== #
#########################################################
asyncpg>=0.29.0           # Async PostgreSQL driver
schedule>=1.2.0           # Task scheduling

#########################################################
# ======  SECURITY & ENCRYPTION  ====================== #
#########################################################
cryptography>=41.0.0      # Modern cryptographic library

#########################################################
# ======  WEB API & DATACUBE INFRASTRUCTURE  ========== #
#########################################################
fastapi>=0.104            # Modern web API framework
uvicorn>=0.24             # ASGI server for FastAPI
pydantic>=2.5             # Data validation and serialization
psutil>=5.9               # System monitoring for health checks

#########################################################
# ======  DATA VERSION CONTROL  ======================= #
#########################################################
dvc>=3.35                 # Data version control for large files
dvc[gs]>=3.35             # Google Cloud Storage support

#########################################################
# ======  VISUALISATION & NOTEBOOK EXPERIENCE  ======== #
#########################################################
matplotlib>=3.8           # Core plotting library
seaborn>=0.13             # Statistical data visualization
plotly>=5.19              # Interactive spectral plots
ipykernel>=6.29           # Jupyter kernel
jupyterlab>=4.1           # Modern Jupyter interface

#########################################################
# ======  DATA FORMATS & SERIALIZATION  =============== #
#########################################################
PyYAML>=6.0               # YAML configuration files

#########################################################
# ======  DEVELOPMENT & TESTING  ====================== #
#########################################################
black>=24.3               # Code formatter
isort>=5.13               # Import sorter
ruff>=0.3                 # Fast linter combo
pre-commit>=3.7           # Pre-commit hooks

#########################################################
# ======  OPTIONAL ADVANCED PACKAGES  ================= #
#########################################################
# Uncomment as needed for advanced features:
# escher>=1.7               # Pathway diagrams (conflicts with pytest/ipywidgets)
# ipywidgets>=8.1           # Jupyter widgets (conflicts with escher)
# ipympl>=0.9               # Live Matplotlib in JupyterLab
# pytest>=8.1               # Testing framework (conflicts with escher)
# pytest-cov>=4.1          # Test coverage
# openbabel>=3.1            # Molecule conversions (needs C++ compiler)
# ase>=3.23                 # Atomic simulation environment
# petitRADTRANS>=2.7.1      # Fast radiative transfer (Linux/conda only)
# radis==0.15.1             # ExoMol/HITRAN parsing (needs C compiler)
# rocke3d==1.3              # 3-D GCM wrappers (WSL/Linux only)
# torch_scatter>=2.1        # Additional PyTorch geometric operations
# torch_cluster>=1.6        # Graph clustering operations

#########################################################
# ======  INSTALLATION NOTES  ========================= #
#########################################################
# For GPU support, install PyTorch with CUDA:
# pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118
# 
# For graph neural networks after PyTorch:
# pip install torch_geometric torch_sparse
# pip install torch-scatter -f https://data.pyg.org/whl/torch-2.2.0+cu118.html
#
# For Windows users:
# Some packages may require Visual Studio Build Tools
# Install from: https://visualstudio.microsoft.com/visual-cpp-build-tools/
#
# For optimal performance on Windows:
# Consider using WSL2 for Linux-specific packages

#########################################################
# ======  BUILT-IN MODULES (NO INSTALLATION NEEDED)  == #
#########################################################
# The following modules are built into Python and should NOT be installed:
# sqlite3, pickle, gzip, tarfile, asyncio, threading, multiprocessing
# hashlib, getpass, socket, uuid, smtplib, email, json, xml, csv
# os, pathlib, shutil, tempfile, subprocess, platform, stat, fcntl
# logging, warnings, traceback, time, datetime, functools, collections
# itertools, typing, dataclasses, enum, abc, re, string, math, random
# base64, contextlib, sys, gc, statistics

# Add SHAP and explanation dependencies
shap>=0.42.0
matplotlib>=3.5.0
seaborn>=0.12.0
networkx>=2.8.0
graphviz>=0.20.0
plotly>=5.15.0

# Add missing dependencies for comprehensive system
sqlalchemy>=1.4.0
psutil>=5.9.0
gputil>=1.4.0

# AWS Integration (using boto3 instead of awscli to avoid dependency conflicts)
boto3==1.39.4              # AWS SDK for Python (pinned for compatibility)
botocore==1.39.4           # Core AWS library (pinned for compatibility)
s3fs==2024.10.0            # S3 filesystem interface for easier file operations
aiofiles>=24.1.0           # Async file operations for data acquisition
# aiobotocore==2.15.2      # Async boto3 support (uncomment if async needed, compatible with boto3 1.39.4)
